time,value
2025-06-05T06:49:45.346509341Z,390
2025-06-05T06:50:29.992681749Z,385
2025-06-05T06:51:59.306761911Z,386
2025-06-05T06:52:43.969969815Z,389
2025-06-05T06:53:28.633405509Z,388
2025-06-05T06:54:13.282597441Z,384
2025-06-05T06:54:57.926942061Z,387
2025-06-05T06:55:42.592072367Z,386
2025-06-05T06:56:27.245169479Z,389
2025-06-05T06:57:11.904548518Z,388
2025-06-05T06:57:56.582480159Z,387
2025-06-05T06:58:41.23067846Z,385
2025-06-05T06:59:25.897915976Z,389
2025-06-05T07:00:10.559447744Z,388
2025-06-05T07:00:55.202612369Z,385
2025-06-05T07:01:39.856589791Z,387
2025-06-05T07:02:24.522369815Z,388
2025-06-05T07:03:53.784445169Z,385
2025-06-05T07:04:38.421748302Z,388
2025-06-05T07:05:23.076361617Z,387
2025-06-05T07:06:52.353836161Z,389
2025-06-05T07:07:37.021644813Z,388
2025-06-05T07:08:21.69378832Z,392
2025-06-05T07:09:06.366383959Z,390
2025-06-05T07:09:51.015814358Z,384
2025-06-05T07:10:35.679551293Z,387
2025-06-05T07:11:20.346631937Z,385
2025-06-05T07:12:04.97934865Z,389
2025-06-05T07:12:49.629192019Z,387
2025-06-05T07:13:34.285429625Z,384
2025-06-05T07:15:03.586132204Z,386
2025-06-05T07:15:48.244219361Z,389
2025-06-05T07:16:32.919992347Z,395
2025-06-05T07:17:17.572865431Z,388
2025-06-05T07:18:02.211150444Z,384
2025-06-05T07:18:46.852342375Z,386
2025-06-05T07:19:31.52081292Z,388
2025-06-05T07:21:00.845039867Z,389
2025-06-05T07:21:45.497896881Z,386
2025-06-05T07:22:30.158002988Z,385
2025-06-05T07:23:14.827749577Z,388
2025-06-05T07:23:59.48725341Z,389
2025-06-05T07:24:44.111631267Z,385
2025-06-05T07:25:28.78215142Z,392
2025-06-05T07:26:13.450919403Z,384
2025-06-05T07:26:58.110236268Z,386
2025-06-05T07:27:42.748803888Z,384
2025-06-05T07:28:27.415029376Z,395
2025-06-05T07:29:12.078430212Z,389
2025-06-05T07:29:56.726034048Z,387
2025-06-05T07:30:41.387531855Z,389
2025-06-05T07:31:26.050418672Z,388
2025-06-05T07:32:10.705874096Z,395
2025-06-05T07:32:55.356174651Z,384
2025-06-05T07:34:24.668460546Z,386
2025-06-05T07:35:09.337827833Z,387
2025-06-05T07:35:53.982139531Z,385
2025-06-05T07:36:38.631177794Z,386
2025-06-05T07:37:23.286212966Z,385
2025-06-05T07:38:07.953470255Z,387
2025-06-05T07:38:52.614585269Z,390
2025-06-05T07:39:37.279803259Z,387
2025-06-05T07:40:21.933146019Z,386
2025-06-05T07:41:06.610672172Z,384
2025-06-05T07:41:51.25883634Z,385
2025-06-05T07:42:35.926274805Z,386
2025-06-05T07:43:20.564040045Z,385
2025-06-05T07:44:05.239074314Z,388
2025-06-05T07:44:49.894404486Z,386
2025-06-05T07:45:34.560192859Z,383
2025-06-05T07:46:19.215468755Z,384
2025-06-05T07:47:03.878681128Z,388
2025-06-05T07:47:48.54288215Z,386
2025-06-05T07:48:33.209737136Z,385
2025-06-05T07:49:17.867593799Z,389
2025-06-05T07:50:02.542877628Z,391
2025-06-05T07:50:47.193085894Z,384
2025-06-05T07:51:31.817992257Z,385
2025-06-05T07:53:01.12373543Z,389
2025-06-05T07:53:45.783570775Z,384
2025-06-05T07:54:30.433641769Z,387
2025-06-05T07:55:15.107250693Z,389
2025-06-05T07:55:59.762233342Z,391
2025-06-05T07:56:44.409294352Z,388
2025-06-05T07:57:29.083591707Z,387
2025-06-05T07:58:13.749660656Z,384
2025-06-05T07:58:58.404011399Z,387
2025-06-05T07:59:43.056873779Z,385
2025-06-05T08:00:27.726672789Z,388
2025-06-05T08:01:12.396779501Z,386
2025-06-05T08:01:57.064011938Z,389
2025-06-05T08:02:41.715548617Z,387
2025-06-05T08:04:11.002371327Z,388
2025-06-05T08:04:55.665655553Z,389
2025-06-05T08:05:40.315631661Z,386
2025-06-05T08:06:24.975528544Z,387
2025-06-05T08:07:09.653565267Z,388
2025-06-05T08:07:54.320650065Z,393
2025-06-05T08:08:38.981598842Z,387
2025-06-05T08:09:23.636986907Z,386
2025-06-05T08:10:52.954724549Z,385
2025-06-05T08:12:22.265332926Z,391
2025-06-05T08:13:06.939930766Z,384
2025-06-05T08:13:51.616546071Z,387
2025-06-05T08:14:36.251809762Z,389
2025-06-05T08:15:20.901065617Z,384
2025-06-05T08:16:05.570025255Z,388
2025-06-05T08:16:50.240023617Z,393
2025-06-05T08:17:34.902298509Z,386
2025-06-05T08:18:19.55665916Z,387
2025-06-05T08:19:04.22616726Z,388
2025-06-05T08:20:33.532093008Z,385
2025-06-05T08:21:18.190535602Z,388
2025-06-05T08:22:02.841875236Z,386
2025-06-05T08:22:47.494983485Z,388
2025-06-05T08:23:32.159828993Z,393
2025-06-05T08:24:16.826182368Z,388
2025-06-05T08:25:01.496047311Z,385
2025-06-05T08:25:46.147520392Z,386
2025-06-05T08:26:30.811094663Z,385
2025-06-05T08:28:00.100465315Z,387
2025-06-05T08:28:44.745937204Z,388
2025-06-05T08:29:29.390127973Z,384
2025-06-05T08:30:14.042676546Z,385
2025-06-05T08:30:58.689172929Z,387
2025-06-05T08:31:43.49663854Z,386
2025-06-05T08:32:28.16164766Z,384
2025-06-05T08:33:12.812323955Z,385
2025-06-05T08:33:57.507243519Z,384
2025-06-05T08:34:42.149084209Z,386
2025-06-05T08:35:26.802198907Z,387
2025-06-05T08:36:11.449071407Z,384
2025-06-05T08:36:56.122411984Z,387
2025-06-05T08:37:40.795572372Z,385
2025-06-05T08:39:10.115688768Z,386
2025-06-05T08:39:54.790275995Z,388
2025-06-05T08:40:39.457418299Z,393
2025-06-05T08:41:24.11898269Z,384
2025-06-05T08:42:53.413037009Z,386
2025-06-05T08:43:38.064644192Z,384
2025-06-05T08:44:22.693247792Z,387
2025-06-05T08:45:07.352376128Z,385
2025-06-05T08:45:52.007224277Z,387
2025-06-05T08:46:36.659060369Z,384
2025-06-05T08:47:21.32294812Z,389
2025-06-05T08:48:05.956004676Z,384
2025-06-05T08:50:19.879875125Z,385
2025-06-05T08:51:04.545884614Z,387
2025-06-05T08:51:49.216467121Z,394
2025-06-05T08:52:33.886223149Z,387
2025-06-05T08:54:03.183700604Z,389
2025-06-05T08:54:47.838557546Z,385
2025-06-05T08:55:32.502549084Z,386
2025-06-05T08:56:17.167873937Z,388
2025-06-05T08:57:01.842519807Z,386
2025-06-05T08:57:46.505486666Z,387
2025-06-05T08:58:31.182886843Z,391
2025-06-05T08:59:15.841140806Z,389
2025-06-05T09:00:00.49039188Z,392
2025-06-05T09:00:45.143242405Z,389
2025-06-05T09:01:29.791337623Z,387
2025-06-05T09:02:14.41725695Z,386
2025-06-05T09:03:43.737004813Z,385
2025-06-05T09:04:28.384368695Z,386
2025-06-05T09:05:13.044260748Z,390
2025-06-05T09:05:57.706454084Z,386
2025-06-05T09:07:27.020487566Z,385
2025-06-05T09:08:11.729410694Z,395
2025-06-05T09:08:56.351133301Z,387
2025-06-05T09:09:41.023734488Z,394
2025-06-05T09:10:25.712182058Z,392
2025-06-05T09:11:10.358269878Z,395
2025-06-05T09:11:55.016514874Z,385
2025-06-05T09:13:24.327002434Z,392
2025-06-05T09:14:08.992197534Z,384
2025-06-05T09:14:53.652940774Z,385
2025-06-05T09:15:38.33516007Z,392
2025-06-05T09:16:22.971707658Z,394
2025-06-05T09:17:07.634480172Z,385
2025-06-05T09:17:52.271597917Z,384
2025-06-05T09:18:36.920694963Z,385
2025-06-05T09:20:50.863170551Z,384
2025-06-05T09:21:35.531914263Z,395
2025-06-05T09:22:20.186710674Z,384
2025-06-05T09:23:04.831529115Z,392
2025-06-05T09:23:49.492626493Z,383
2025-06-05T09:24:34.159565856Z,387
2025-06-05T09:25:18.828560955Z,386
2025-06-05T09:26:03.485136858Z,384
2025-06-05T09:26:48.15798002Z,382
2025-06-05T09:27:32.82378246Z,385
2025-06-05T09:28:17.47511487Z,390
2025-06-05T09:29:02.128923538Z,383
2025-06-05T09:29:46.791514582Z,388
2025-06-05T09:30:31.432000021Z,384
2025-06-05T09:31:16.088560251Z,386
2025-06-05T09:32:00.74145691Z,388
2025-06-05T09:32:45.407831656Z,384
2025-06-05T09:33:30.057001481Z,386
2025-06-05T09:34:14.719880977Z,384
2025-06-05T09:34:59.37923188Z,386
2025-06-05T09:35:44.041065449Z,385
2025-06-05T09:37:13.373435559Z,393
2025-06-05T09:37:58.004525483Z,390
2025-06-05T09:38:42.669706694Z,387
2025-06-05T09:39:27.319933674Z,388
2025-06-05T09:40:11.977852644Z,393
2025-06-05T09:40:56.637014531Z,385
2025-06-05T09:43:55.224679299Z,384
2025-06-05T09:44:39.882614172Z,386
2025-06-05T09:46:09.200799604Z,388
2025-06-05T09:46:53.859098914Z,385
2025-06-05T09:47:38.524536238Z,387
2025-06-05T09:49:07.840071331Z,385
2025-06-05T09:49:52.512573005Z,384
2025-06-05T09:50:37.169483006Z,386
2025-06-05T09:51:21.837797707Z,387
2025-06-05T09:52:06.508881753Z,385
2025-06-05T09:52:51.167501726Z,387
2025-06-05T09:53:35.804648328Z,384
2025-06-05T09:54:20.46071341Z,387
2025-06-05T09:55:05.127663593Z,385
2025-06-05T09:55:49.79660226Z,384
2025-06-05T09:56:34.452316606Z,385
2025-06-05T09:57:19.115601909Z,392
2025-06-05T09:58:03.792514802Z,385
2025-06-05T09:58:48.453332154Z,386
2025-06-05T09:59:33.099697831Z,384
2025-06-05T10:00:17.773335444Z,388
2025-06-05T10:01:02.423099401Z,386
2025-06-05T10:02:31.707971712Z,384
2025-06-05T10:03:16.361087092Z,387
2025-06-05T10:04:01.02130924Z,384
2025-06-05T10:06:59.533111544Z,392
2025-06-05T10:07:44.190920266Z,386
2025-06-05T10:08:28.814608726Z,383
2025-06-05T10:09:13.457806482Z,386
2025-06-05T10:09:58.110726138Z,387
2025-06-05T10:10:42.769661179Z,384
2025-06-05T10:12:12.033280378Z,385
2025-06-05T10:12:56.6930353Z,386
2025-06-05T10:13:41.338241459Z,384
2025-06-05T10:14:26.005544502Z,386
2025-06-05T10:15:10.642388189Z,394
2025-06-05T10:15:55.313094138Z,386
2025-06-05T10:16:39.980666531Z,385
2025-06-05T10:17:24.707979016Z,388
2025-06-05T10:18:09.280630949Z,389
2025-06-05T10:18:53.946339978Z,387
2025-06-05T10:19:38.607483607Z,390
2025-06-05T10:20:23.254142291Z,385
2025-06-05T10:21:07.9208201Z,393
2025-06-05T10:21:52.587129916Z,386
2025-06-05T10:22:37.231244169Z,384
2025-06-05T10:23:21.882513072Z,387
2025-06-05T10:24:51.171801341Z,392
2025-06-05T10:25:35.830091169Z,386
2025-06-05T10:27:05.094456757Z,384
2025-06-05T10:27:49.734371199Z,388
2025-06-05T10:28:34.397184035Z,387
2025-06-05T10:29:19.044623205Z,385
2025-06-05T10:30:03.70898772Z,387
2025-06-05T10:30:48.368809812Z,384
2025-06-05T10:31:33.018551952Z,388
2025-06-05T10:32:17.682793825Z,386
2025-06-05T10:33:02.338580322Z,384
2025-06-05T10:33:47.006938966Z,385
2025-06-05T10:34:31.648282712Z,386
2025-06-05T10:35:16.300598432Z,382
2025-06-05T10:36:00.95068791Z,387
2025-06-05T10:38:59.559498832Z,384
2025-06-05T10:39:44.201716987Z,386
2025-06-05T10:40:28.840362418Z,393
2025-06-05T10:41:13.500953594Z,387
2025-06-05T10:43:27.463522747Z,384
2025-06-05T10:44:56.748702841Z,385
2025-06-05T10:45:41.419949314Z,386
2025-06-05T10:46:26.0518317Z,390
2025-06-05T10:47:10.702695516Z,385
2025-06-05T10:47:55.352740517Z,386
2025-06-05T10:48:40.005527164Z,385
2025-06-05T10:49:24.66823165Z,392
2025-06-05T10:50:09.332912375Z,388
2025-06-05T10:50:53.996126345Z,383
2025-06-05T10:51:38.674784674Z,384
2025-06-05T10:52:23.348790473Z,391
2025-06-05T10:53:08.065911345Z,384
2025-06-05T10:53:52.699995533Z,387
2025-06-05T10:54:37.344658418Z,389
2025-06-05T10:55:22.00972225Z,384
2025-06-05T10:56:51.308959926Z,386
2025-06-05T10:57:35.950698186Z,383
2025-06-05T10:58:20.622240245Z,391
2025-06-05T10:59:05.278584633Z,385
2025-06-05T10:59:49.947930436Z,387
2025-06-05T11:00:34.591012161Z,390
2025-06-05T11:01:19.24006012Z,384
2025-06-05T11:02:03.9181708Z,382
2025-06-05T11:02:48.564431595Z,387
2025-06-05T11:04:17.869207654Z,384
2025-06-05T11:05:02.511770103Z,386
2025-06-05T11:05:47.148664719Z,394
2025-06-05T11:06:31.805907607Z,383
2025-06-05T11:07:16.456908643Z,387
2025-06-05T11:08:01.088821287Z,391
2025-06-05T11:08:45.752585992Z,387
2025-06-05T11:09:30.403512293Z,384
2025-06-05T11:10:15.074371798Z,388
2025-06-05T11:10:59.733117351Z,390
2025-06-05T11:11:44.380557983Z,384
2025-06-05T11:12:29.034367609Z,385
2025-06-05T11:13:13.669701071Z,387
2025-06-05T11:14:43.00076127Z,385
2025-06-05T11:15:27.67972896Z,384
2025-06-05T11:16:12.33998179Z,386
2025-06-05T11:16:57.013653711Z,392
2025-06-05T11:17:41.686080026Z,388
2025-06-05T11:18:26.345977491Z,389
2025-06-05T11:19:11.005146164Z,384
2025-06-05T11:19:55.67373362Z,391
2025-06-05T11:20:40.340274349Z,383
2025-06-05T11:21:25.006605212Z,384
2025-06-05T11:22:09.670067463Z,385
2025-06-05T11:22:54.324989901Z,384
2025-06-05T11:23:38.972669669Z,389
2025-06-05T11:24:23.630115039Z,386
2025-06-05T11:25:08.279060231Z,395
2025-06-05T11:25:52.927096491Z,392
2025-06-05T11:26:37.600766137Z,388
2025-06-05T11:27:22.271605948Z,387
2025-06-05T11:28:06.947801697Z,386
2025-06-05T11:28:51.615372994Z,384
2025-06-05T11:29:36.290991735Z,386
2025-06-05T11:30:20.941361766Z,384
2025-06-05T11:31:50.247155113Z,387
2025-06-05T11:33:19.568896245Z,388
2025-06-05T11:34:04.235827443Z,394
2025-06-05T11:34:48.904010221Z,385
2025-06-05T11:35:33.595456642Z,391
2025-06-05T11:36:18.219551504Z,384
2025-06-05T11:37:02.868866463Z,385
2025-06-05T11:37:47.537383258Z,390
2025-06-05T11:38:32.212754707Z,385
2025-06-05T11:39:16.884815178Z,390
2025-06-05T11:40:01.557381321Z,383
2025-06-05T11:40:46.225843963Z,387
2025-06-05T11:41:30.881490089Z,383
2025-06-05T11:42:15.555945989Z,387
2025-06-05T11:43:00.204897546Z,388
2025-06-05T11:43:44.8349401Z,386
2025-06-05T11:45:14.145031213Z,391
2025-06-05T11:45:58.796094031Z,381
2025-06-05T11:46:43.464439097Z,393
2025-06-05T11:47:28.15353389Z,388
2025-06-05T11:48:12.815136359Z,387
2025-06-05T11:48:57.464992834Z,386
2025-06-05T11:49:42.130980565Z,395
2025-06-05T11:50:26.810841095Z,390
2025-06-05T11:51:11.483528717Z,389
2025-06-05T11:51:56.126051155Z,385
2025-06-05T11:52:40.798564904Z,384
2025-06-05T11:53:25.467718336Z,390
2025-06-05T11:54:10.122573467Z,388
2025-06-05T11:54:54.78884105Z,387
2025-06-05T11:56:24.105853111Z,393
2025-06-05T11:57:08.776162348Z,387
2025-06-05T11:57:53.439636272Z,383
2025-06-05T11:58:38.101630357Z,392
2025-06-05T11:59:22.771837401Z,387
2025-06-05T12:00:07.427102505Z,385
2025-06-05T12:00:52.09270879Z,383
2025-06-05T12:01:36.760248379Z,387
2025-06-05T12:02:21.402949035Z,391
2025-06-05T12:03:06.07389562Z,385
2025-06-05T12:03:50.718488449Z,390
2025-06-05T12:04:35.365376752Z,391
2025-06-05T12:05:20.038461425Z,386
2025-06-05T12:06:04.701305378Z,383
2025-06-05T12:06:49.354863949Z,393
2025-06-05T12:07:34.025348697Z,385
2025-06-05T12:08:18.685939043Z,383
2025-06-05T12:09:03.353161324Z,384
2025-06-05T12:09:48.007032151Z,394
2025-06-05T12:10:32.667168592Z,387
2025-06-05T12:12:01.978489563Z,383
2025-06-05T12:12:46.615848514Z,387
2025-06-05T12:14:15.892442267Z,390
2025-06-05T12:15:00.567991119Z,384
2025-06-05T12:15:45.235530503Z,389
2025-06-05T12:16:29.898308152Z,384
2025-06-05T12:17:14.569247255Z,385
2025-06-05T12:17:59.242955397Z,390
2025-06-05T12:18:43.877262381Z,387
2025-06-05T12:19:28.512308815Z,393
2025-06-05T12:20:13.20927238Z,388
2025-06-05T12:20:57.854455108Z,387
2025-06-05T12:21:42.489178477Z,385
2025-06-05T12:22:27.125096801Z,392
2025-06-05T12:23:11.794289152Z,385
2025-06-05T12:23:56.466334381Z,386
2025-06-05T12:25:25.743341088Z,384
2025-06-05T12:26:10.409188101Z,385
2025-06-05T12:26:55.074935076Z,386
2025-06-05T12:27:39.721122644Z,388
2025-06-05T12:28:24.363571387Z,383
2025-06-05T12:29:09.037420305Z,393
2025-06-05T12:29:53.704415687Z,385
2025-06-05T12:30:38.353439608Z,386
2025-06-05T12:31:23.028961209Z,387
2025-06-05T12:32:52.338238394Z,388
2025-06-05T12:33:36.988032748Z,387
2025-06-05T12:34:21.635370062Z,384
2025-06-05T12:35:50.934002572Z,382
2025-06-05T12:36:35.603172463Z,388
2025-06-05T12:37:20.244440492Z,386
2025-06-05T12:38:04.907383322Z,385
2025-06-05T12:38:49.572279083Z,388
2025-06-05T12:40:18.856028522Z,385
2025-06-05T12:41:03.506713384Z,386
2025-06-05T12:41:48.157314427Z,385
2025-06-05T12:42:32.80163028Z,386
2025-06-05T12:43:17.437146023Z,382
2025-06-05T12:44:02.086421878Z,386
2025-06-05T12:45:31.364483153Z,394
2025-06-05T12:46:16.023597208Z,387
2025-06-05T12:47:00.69617026Z,388
2025-06-05T12:47:45.345846019Z,384
2025-06-05T12:48:29.975179742Z,388
2025-06-05T12:49:59.251822826Z,383
2025-06-05T12:50:43.921870933Z,387
2025-06-05T12:51:28.57759778Z,385
2025-06-05T12:52:13.227746169Z,383
2025-06-05T12:52:57.878532219Z,393
2025-06-05T12:53:42.529514451Z,386
2025-06-05T12:54:27.176064375Z,385
2025-06-05T12:55:11.802181576Z,389
2025-06-05T12:55:56.470120283Z,386
2025-06-05T12:56:41.117314782Z,384
2025-06-05T12:57:25.746037943Z,385
2025-06-05T12:58:10.401771129Z,384
2025-06-05T12:58:55.063859577Z,387
2025-06-05T12:59:39.732357511Z,386
2025-06-05T13:00:24.389935999Z,382
2025-06-05T13:01:09.053168997Z,385
2025-06-05T13:01:53.714867402Z,384
2025-06-05T13:03:23.025371096Z,387
2025-06-05T13:04:07.693964379Z,385
2025-06-05T13:04:52.349979664Z,386
2025-06-05T13:05:37.03492092Z,385
2025-06-05T13:06:21.660069153Z,387
2025-06-05T13:07:06.320320204Z,392
2025-06-05T13:07:50.990355441Z,381
2025-06-05T13:08:35.63532796Z,385
2025-06-05T13:11:34.203987479Z,387
2025-06-05T13:12:18.850404642Z,383
2025-06-05T13:13:03.505528004Z,386
2025-06-05T13:13:48.141385026Z,383
2025-06-05T13:14:32.794096593Z,387
2025-06-05T13:15:17.450013492Z,384
2025-06-05T13:16:02.113154853Z,385
2025-06-05T13:17:31.432701716Z,382
2025-06-05T13:18:16.097876812Z,389
2025-06-05T13:19:00.718924386Z,383
2025-06-05T13:19:45.352336754Z,387
2025-06-05T13:20:29.987363121Z,384
2025-06-05T13:22:43.916673671Z,388
2025-06-05T13:23:28.567055947Z,385
2025-06-05T13:24:13.208747361Z,387
2025-06-05T13:24:57.854653561Z,392
2025-06-05T13:25:42.502344542Z,387
2025-06-05T13:26:27.150708077Z,391
2025-06-05T13:27:11.785669431Z,387
2025-06-05T13:27:56.428810206Z,383
2025-06-05T13:28:41.08078056Z,384
2025-06-05T13:29:25.719829058Z,387
2025-06-05T13:30:54.998561108Z,385
2025-06-05T13:31:39.651383527Z,384
2025-06-05T13:32:24.293157364Z,386
2025-06-05T13:33:08.940213235Z,384
2025-06-05T13:34:38.215520672Z,382
2025-06-05T13:35:22.870038088Z,387
2025-06-05T13:36:07.501125283Z,386
2025-06-05T13:36:52.152600587Z,387
2025-06-05T13:37:36.821412248Z,385
2025-06-05T13:38:21.485044844Z,382
2025-06-05T13:39:06.144689265Z,385
2025-06-05T13:40:35.436595403Z,386
2025-06-05T13:42:49.350842221Z,394
2025-06-05T13:43:33.985923457Z,385
2025-06-05T13:45:03.279799742Z,386
2025-06-05T13:46:32.598974545Z,387
2025-06-05T13:48:46.506175067Z,386
2025-06-05T13:49:31.138238604Z,388
2025-06-05T13:50:15.790130589Z,384
2025-06-05T13:51:00.455778357Z,383
2025-06-05T13:51:45.083876827Z,391
2025-06-05T13:52:29.753198974Z,385
2025-06-05T13:53:59.070162026Z,384
2025-06-05T13:54:43.729375949Z,385
2025-06-05T13:55:28.402320542Z,388
2025-06-05T13:56:13.068158694Z,386
2025-06-05T13:56:57.707444452Z,385
2025-06-05T13:57:42.361362582Z,384
2025-06-05T13:58:27.027135554Z,386
2025-06-05T13:59:11.708294103Z,385
2025-06-05T13:59:56.373014889Z,389
2025-06-05T14:00:41.002304956Z,393
2025-06-05T14:01:25.669440186Z,386
2025-06-05T14:03:39.611980821Z,388
2025-06-05T14:04:24.285017855Z,385
2025-06-05T14:05:08.950905404Z,384
2025-06-05T14:05:53.598772942Z,386
2025-06-05T14:06:38.258747763Z,383
2025-06-05T14:07:22.932875104Z,384
2025-06-05T14:08:07.581130941Z,388
2025-06-05T14:08:52.246498393Z,384
2025-06-05T14:09:36.904943656Z,382
2025-06-05T14:10:21.571519352Z,387
2025-06-05T14:11:06.240784234Z,385
2025-06-05T14:11:50.898843282Z,386
2025-06-05T14:12:35.549971628Z,385
2025-06-05T14:13:20.215055118Z,384
2025-06-05T14:14:04.865238908Z,386
2025-06-05T14:14:49.510185601Z,387
2025-06-05T14:15:34.171651161Z,386
2025-06-05T14:16:18.842400469Z,387
2025-06-05T14:17:03.492424601Z,386
2025-06-05T14:17:48.162377251Z,383
2025-06-05T14:19:17.471380731Z,386
2025-06-05T14:20:46.77543341Z,392
2025-06-05T14:21:31.423205726Z,394
2025-06-05T14:22:16.091702319Z,386
2025-06-05T14:23:00.761292829Z,384
2025-06-05T14:23:45.396660339Z,383
2025-06-05T14:24:30.057542522Z,388
2025-06-05T14:25:14.727002218Z,382
2025-06-05T14:26:44.017755889Z,386
2025-06-05T14:27:28.677005192Z,385
2025-06-05T14:28:13.350514659Z,388
2025-06-05T14:28:57.997690074Z,383
2025-06-05T14:29:42.642313651Z,388
2025-06-05T14:30:27.301598145Z,385
2025-06-05T14:31:11.939232276Z,384
2025-06-05T14:32:41.246577224Z,389
2025-06-05T14:33:25.874067542Z,384
2025-06-05T14:34:10.538838634Z,385
2025-06-05T14:34:55.203276269Z,386
2025-06-05T14:35:39.846494557Z,388
2025-06-05T14:36:24.493564879Z,386
2025-06-05T14:37:09.166296716Z,392
2025-06-05T14:37:53.819580822Z,386
