time,value
2025-06-05T14:39:23.120608311Z,387
2025-06-05T14:40:07.790237161Z,385
2025-06-05T14:40:52.446233628Z,388
2025-06-05T14:41:37.105082248Z,385
2025-06-05T14:43:06.394520102Z,391
2025-06-05T14:43:51.055263327Z,386
2025-06-05T14:44:35.699264874Z,384
2025-06-05T14:46:04.989274392Z,391
2025-06-05T14:46:49.644205477Z,387
2025-06-05T14:48:18.929292651Z,383
2025-06-05T14:49:03.575540511Z,385
2025-06-05T14:49:48.247700556Z,386
2025-06-05T14:50:32.893863256Z,387
2025-06-05T14:51:17.555790242Z,384
2025-06-05T14:52:02.220820909Z,387
2025-06-05T14:52:46.901481336Z,385
2025-06-05T14:53:31.5379433Z,387
2025-06-05T14:55:00.849507795Z,389
2025-06-05T14:55:45.484101053Z,387
2025-06-05T14:56:30.124788635Z,385
2025-06-05T14:57:14.783187377Z,389
2025-06-05T14:57:59.453464691Z,387
2025-06-05T14:58:44.088263575Z,389
2025-06-05T14:59:28.735891144Z,386
2025-06-05T15:00:13.39299962Z,385
2025-06-05T15:00:58.028069787Z,387
2025-06-05T15:01:42.656465479Z,388
2025-06-05T15:02:27.289011084Z,384
2025-06-05T15:03:11.914729775Z,387
2025-06-05T15:03:56.582525969Z,385
2025-06-05T15:04:41.246329485Z,384
2025-06-05T15:05:25.912459998Z,385
2025-06-05T15:06:55.193486991Z,394
2025-06-05T15:07:39.842216465Z,383
2025-06-05T15:08:24.479244312Z,384
2025-06-05T15:09:09.13943878Z,394
2025-06-05T15:09:53.764768407Z,385
2025-06-05T15:10:38.429262286Z,387
2025-06-05T15:11:23.059306354Z,386
2025-06-05T15:12:07.693710396Z,384
2025-06-05T15:12:52.34982078Z,385
2025-06-05T15:13:36.999306181Z,383
2025-06-05T15:14:21.642312056Z,382
2025-06-05T15:15:06.30192442Z,384
2025-06-05T15:15:50.962897566Z,393
2025-06-05T15:16:35.629321427Z,383
2025-06-05T15:17:20.256870745Z,387
2025-06-05T15:18:04.919285578Z,385
2025-06-05T15:18:49.579408105Z,384
2025-06-05T15:19:34.243739556Z,387
2025-06-05T15:20:18.884666544Z,385
2025-06-05T15:21:03.54459552Z,384
2025-06-05T15:22:32.85114354Z,388
2025-06-05T15:23:17.503786753Z,387
2025-06-05T15:24:02.170142567Z,386
2025-06-05T15:24:46.843337384Z,387
2025-06-05T15:25:31.50609401Z,385
2025-06-05T15:26:16.173172173Z,384
2025-06-05T15:27:00.816248384Z,387
2025-06-05T15:27:45.458846398Z,384
2025-06-05T15:28:30.12474222Z,386
2025-06-05T15:29:14.785053988Z,383
2025-06-05T15:29:59.444334084Z,385
2025-06-05T15:30:44.092648607Z,384
2025-06-05T15:31:28.750275397Z,388
2025-06-05T15:32:13.434752156Z,387
2025-06-05T15:33:42.706209905Z,386
2025-06-05T15:34:27.360599411Z,388
2025-06-05T15:35:12.008672089Z,392
2025-06-05T15:35:56.66164991Z,384
2025-06-05T15:36:41.293695303Z,383
2025-06-05T15:37:25.941136528Z,386
2025-06-05T15:38:10.571421978Z,385
2025-06-05T15:38:55.235449019Z,386
2025-06-05T15:39:39.870214729Z,388
2025-06-05T15:40:24.530346702Z,386
2025-06-05T15:41:53.796183054Z,384
2025-06-05T15:42:38.452547786Z,387
2025-06-05T15:43:23.105425935Z,386
2025-06-05T15:44:52.363905397Z,388
2025-06-05T15:45:37.024577472Z,385
2025-06-05T15:46:21.685683379Z,393
2025-06-05T15:47:06.325383371Z,387
2025-06-05T15:48:35.596050621Z,383
2025-06-05T15:49:20.253152176Z,384
2025-06-05T15:50:04.908530265Z,387
2025-06-05T15:50:49.548416301Z,386
2025-06-05T15:52:18.844399504Z,387
2025-06-05T15:53:03.489290275Z,386
2025-06-05T15:53:48.145493157Z,387
2025-06-05T15:54:32.804708126Z,390
2025-06-05T15:55:17.449133812Z,392
2025-06-05T15:56:02.096740008Z,393
2025-06-05T15:56:46.729125031Z,386
2025-06-05T15:57:31.391508118Z,392
2025-06-05T15:58:16.051570197Z,384
2025-06-05T15:59:00.696910603Z,385
2025-06-05T15:59:45.353991936Z,386
2025-06-05T16:01:14.622612817Z,382
2025-06-05T16:01:59.266164174Z,393
2025-06-05T16:02:43.919994639Z,383
2025-06-05T16:03:28.576895858Z,386
2025-06-05T16:04:13.239804011Z,385
2025-06-05T16:04:57.90525766Z,387
2025-06-05T16:05:42.560024419Z,388
2025-06-05T16:06:27.227300064Z,387
2025-06-05T16:07:11.891032369Z,384
2025-06-05T16:07:56.558394469Z,385
2025-06-05T16:09:25.829677268Z,384
2025-06-05T16:10:10.479486664Z,385
2025-06-05T16:10:55.142058056Z,388
2025-06-05T16:11:39.799399068Z,383
2025-06-05T16:12:24.456533087Z,386
2025-06-05T16:13:09.103170009Z,384
2025-06-05T16:13:53.73232533Z,386
2025-06-05T16:14:38.382265106Z,385
2025-06-05T16:15:23.05433076Z,386
2025-06-05T16:16:07.704082779Z,387
2025-06-05T16:16:52.347091986Z,384
2025-06-05T16:18:21.665018073Z,388
2025-06-05T16:19:06.336831623Z,384
2025-06-05T16:19:51.004623712Z,392
2025-06-05T16:20:35.630722143Z,384
2025-06-05T16:21:20.302166622Z,387
2025-06-05T16:22:49.602736123Z,384
2025-06-05T16:23:34.245028962Z,383
2025-06-05T16:24:18.896779086Z,384
2025-06-05T16:25:03.53485132Z,388
2025-06-05T16:25:48.18924289Z,385
2025-06-05T16:26:32.844405769Z,384
2025-06-05T16:27:17.503048995Z,386
2025-06-05T16:28:02.167683582Z,385
2025-06-05T16:29:31.434738998Z,387
2025-06-05T16:30:16.07079673Z,385
2025-06-05T16:31:45.371325975Z,387
2025-06-05T16:32:30.043161982Z,383
2025-06-05T16:33:14.7042765Z,384
2025-06-05T16:34:43.971985808Z,387
2025-06-05T16:35:28.591489607Z,384
2025-06-05T16:36:13.29320695Z,387
2025-06-05T16:36:57.933713821Z,384
2025-06-05T16:38:27.204998974Z,385
2025-06-05T16:39:56.490765554Z,386
2025-06-05T16:40:41.134995971Z,383
2025-06-05T16:41:25.775106843Z,384
2025-06-05T16:42:10.422742704Z,382
2025-06-05T16:42:55.082933579Z,384
2025-06-05T16:43:39.712157501Z,387
2025-06-05T16:44:24.359467412Z,382
2025-06-05T16:45:09.030180683Z,385
2025-06-05T16:45:53.699098633Z,387
2025-06-05T16:47:22.959149513Z,385
2025-06-05T16:48:07.595831487Z,386
2025-06-05T16:49:36.902802294Z,383
2025-06-05T16:50:21.555433483Z,386
2025-06-05T16:51:06.189721945Z,383
2025-06-05T16:51:50.861950625Z,385
2025-06-05T16:52:35.509345031Z,383
2025-06-05T16:53:20.152634478Z,387
2025-06-05T16:54:04.821688668Z,383
2025-06-05T16:54:49.453825748Z,390
2025-06-05T16:55:34.100534742Z,384
2025-06-05T16:57:03.403372853Z,385
2025-06-05T16:57:48.064944031Z,384
2025-06-05T16:58:32.72865773Z,385
2025-06-05T16:59:17.388006184Z,394
2025-06-05T17:00:02.019510467Z,385
2025-06-05T17:00:46.687451239Z,393
2025-06-05T17:01:31.343903873Z,384
2025-06-05T17:02:15.97539868Z,392
2025-06-05T17:03:00.654760021Z,384
2025-06-05T17:03:45.252711292Z,386
2025-06-05T17:05:14.539536931Z,383
2025-06-05T17:06:43.855470521Z,385
2025-06-05T17:07:28.512090454Z,386
2025-06-05T17:08:57.808519159Z,396
2025-06-05T17:09:42.454774068Z,390
2025-06-05T17:10:27.09179276Z,392
2025-06-05T17:11:11.718871879Z,387
2025-06-05T17:11:56.379132103Z,386
2025-06-05T17:12:41.042622719Z,391
2025-06-05T17:13:25.661665809Z,383
2025-06-05T17:14:10.322927785Z,387
2025-06-05T17:14:54.989541701Z,386
2025-06-05T17:15:39.655068204Z,385
2025-06-05T17:16:24.302318279Z,384
2025-06-05T17:17:08.967318902Z,385
2025-06-05T17:19:22.90653261Z,384
2025-06-05T17:20:07.555789563Z,387
2025-06-05T17:20:52.254195105Z,384
2025-06-05T17:21:36.885955191Z,383
2025-06-05T17:22:21.546758335Z,382
2025-06-05T17:23:06.192642672Z,391
2025-06-05T17:23:50.855399441Z,384
2025-06-05T17:24:35.528531943Z,385
2025-06-05T17:25:20.192452922Z,384
2025-06-05T17:26:04.839610619Z,383
2025-06-05T17:26:49.506709357Z,384
2025-06-05T17:27:34.155514218Z,387
2025-06-05T17:28:18.816424436Z,386
2025-06-05T17:29:48.125740822Z,383
2025-06-05T17:31:17.394957733Z,387
2025-06-05T17:32:02.057005163Z,392
2025-06-05T17:32:46.717527619Z,382
2025-06-05T17:33:31.353918542Z,390
2025-06-05T17:34:15.996537287Z,393
2025-06-05T17:35:00.658819656Z,385
2025-06-05T17:35:45.331390391Z,388
2025-06-05T17:36:29.982657396Z,384
2025-06-05T17:37:14.635281467Z,385
2025-06-05T17:37:59.29494884Z,383
2025-06-05T17:38:43.966845124Z,387
2025-06-05T17:39:28.600066955Z,382
2025-06-05T17:40:13.232425145Z,384
2025-06-05T17:43:56.442072633Z,383
2025-06-05T17:44:41.088242261Z,386
2025-06-05T17:45:25.752742646Z,385
2025-06-05T17:46:55.017370094Z,384
2025-06-05T17:47:39.668939022Z,385
2025-06-05T17:49:08.955175851Z,383
2025-06-05T17:50:38.209925395Z,385
2025-06-05T17:52:07.509156091Z,384
2025-06-05T17:52:52.157222392Z,387
2025-06-05T17:53:36.816252992Z,383
2025-06-05T17:54:21.468386864Z,390
2025-06-05T17:55:06.101633427Z,385
2025-06-05T17:55:50.73171259Z,386
2025-06-05T17:56:35.393472366Z,383
2025-06-05T17:57:20.038462063Z,384
2025-06-05T17:58:49.330516304Z,385
2025-06-05T17:59:33.979361308Z,382
2025-06-05T18:00:18.641841942Z,392
2025-06-05T18:01:03.296049049Z,383
2025-06-05T18:01:47.931832489Z,389
2025-06-05T18:02:32.594331864Z,386
2025-06-05T18:03:17.254812556Z,388
2025-06-05T18:04:01.892744124Z,386
2025-06-05T18:04:46.529986232Z,382
2025-06-05T18:05:31.178580561Z,392
2025-06-05T18:06:15.818622912Z,390
2025-06-05T18:07:00.460580503Z,393
2025-06-05T18:07:45.123207427Z,386
2025-06-05T18:08:29.785379757Z,384
2025-06-05T18:09:14.450977378Z,383
2025-06-05T18:10:43.71781535Z,388
2025-06-05T18:11:28.34394346Z,390
2025-06-05T18:12:13.006328297Z,384
2025-06-05T18:12:57.627186388Z,387
2025-06-05T18:13:42.29022228Z,385
2025-06-05T18:14:26.924944314Z,386
2025-06-05T18:15:11.574353196Z,383
2025-06-05T18:15:56.233209403Z,386
2025-06-05T18:16:40.891764499Z,384
2025-06-05T18:17:25.551668034Z,383
2025-06-05T18:18:10.217887176Z,384
2025-06-05T18:18:54.87518515Z,388
2025-06-05T18:19:39.522317579Z,387
2025-06-05T18:20:24.147844673Z,385
2025-06-05T18:21:53.407301371Z,384
2025-06-05T18:22:38.04832073Z,386
2025-06-05T18:23:22.678229955Z,384
2025-06-05T18:24:07.29529289Z,383
2025-06-05T18:24:51.91773336Z,384
2025-06-05T18:25:36.558537334Z,388
2025-06-05T18:27:05.868928228Z,382
2025-06-05T18:27:50.527555178Z,381
2025-06-05T18:28:35.190834484Z,386
2025-06-05T18:29:19.847777993Z,385
2025-06-05T18:30:49.130763622Z,384
2025-06-05T18:31:33.754915519Z,387
2025-06-05T18:33:03.012531595Z,384
2025-06-05T18:34:32.285885861Z,386
2025-06-05T18:35:16.939675629Z,384
2025-06-05T18:36:46.208048601Z,387
2025-06-05T18:39:00.095298481Z,384
2025-06-05T18:39:44.737173015Z,387
2025-06-05T18:40:29.401429392Z,386
2025-06-05T18:41:14.064348983Z,385
2025-06-05T18:42:43.376649693Z,386
2025-06-05T18:45:41.965476842Z,385
2025-06-05T18:46:26.60127755Z,386
2025-06-05T18:47:55.847486859Z,382
2025-06-05T18:48:40.493256132Z,384
2025-06-05T18:50:09.765575225Z,385
2025-06-05T18:50:54.417815263Z,383
2025-06-05T18:51:39.061705445Z,385
2025-06-05T18:53:08.346188468Z,386
2025-06-05T18:53:53.00841752Z,385
2025-06-05T18:54:37.651275014Z,386
2025-06-05T18:55:22.290293145Z,383
2025-06-05T18:56:06.940414528Z,384
2025-06-05T18:56:51.574650621Z,386
2025-06-05T18:57:36.233738129Z,384
2025-06-05T18:58:20.855845632Z,385
2025-06-05T18:59:50.130495958Z,384
2025-06-05T19:00:34.764228252Z,386
2025-06-05T19:01:19.399439965Z,384
2025-06-05T19:02:04.028905873Z,390
2025-06-05T19:02:48.685175572Z,391
2025-06-05T19:04:17.958546084Z,387
2025-06-05T19:05:02.603423628Z,385
2025-06-05T19:05:47.265779366Z,387
2025-06-05T19:06:31.906016793Z,391
2025-06-05T19:07:16.563201106Z,386
2025-06-05T19:08:01.221241916Z,384
2025-06-05T19:08:45.883452933Z,385
2025-06-05T19:09:30.538242695Z,383
2025-06-05T19:10:15.188220433Z,387
2025-06-05T19:11:44.467917607Z,384
2025-06-05T19:12:29.12344009Z,385
2025-06-05T19:13:13.778051656Z,383
2025-06-05T19:13:58.421882929Z,385
2025-06-05T19:14:43.051986987Z,383
2025-06-05T19:15:27.704347373Z,384
2025-06-05T19:16:12.342640426Z,386
2025-06-05T19:16:56.997817182Z,387
2025-06-05T19:17:41.65375246Z,385
2025-06-05T19:18:26.281752474Z,386
2025-06-05T19:19:10.923273753Z,387
2025-06-05T19:20:40.221243633Z,384
2025-06-05T19:21:24.872259125Z,388
2025-06-05T19:22:09.470436197Z,386
2025-06-05T19:22:54.130373123Z,392
2025-06-05T19:23:38.794895614Z,383
2025-06-05T19:24:23.440138283Z,388
2025-06-05T19:25:08.098302007Z,384
2025-06-05T19:25:52.747069609Z,386
2025-06-05T19:27:22.017248132Z,383
2025-06-05T19:28:51.25341352Z,382
2025-06-05T19:29:35.886656049Z,387
2025-06-05T19:31:49.815271804Z,385
2025-06-05T19:32:34.461177519Z,384
2025-06-05T19:33:19.11556514Z,385
2025-06-05T19:34:48.392653102Z,383
2025-06-05T19:35:33.037319885Z,393
2025-06-05T19:36:17.712517903Z,385
2025-06-05T19:37:02.34835092Z,384
2025-06-05T19:37:46.986949862Z,383
2025-06-05T19:38:31.649206257Z,387
2025-06-05T19:39:16.29321331Z,385
2025-06-05T19:40:00.92082698Z,389
2025-06-05T19:40:45.569635386Z,384
2025-06-05T19:42:59.500130716Z,392
2025-06-05T19:43:44.155293197Z,393
2025-06-05T19:44:28.820621315Z,387
2025-06-05T19:45:58.123486087Z,384
2025-06-05T19:46:42.789438635Z,386
2025-06-05T19:47:27.455597629Z,387
2025-06-05T19:48:12.113093416Z,385
2025-06-05T19:48:56.768216272Z,386
2025-06-05T19:49:41.432065279Z,394
2025-06-05T19:50:26.093943533Z,385
2025-06-05T19:51:10.753327732Z,383
2025-06-05T19:51:55.384038588Z,385
2025-06-05T19:52:40.043794271Z,384
2025-06-05T19:53:24.703842679Z,385
2025-06-05T19:54:53.986076671Z,383
2025-06-05T19:55:38.650354011Z,386
2025-06-05T19:56:23.307695336Z,385
2025-06-05T19:57:08.020889161Z,383
2025-06-05T19:58:37.260663669Z,382
2025-06-05T19:59:21.876602756Z,383
2025-06-05T20:00:06.518879887Z,387
2025-06-05T20:00:51.17570718Z,383
2025-06-05T20:01:35.824009488Z,381
2025-06-05T20:02:20.443359021Z,386
2025-06-05T20:03:05.084509621Z,385
2025-06-05T20:03:49.743602486Z,384
2025-06-05T20:04:34.387229729Z,386
2025-06-05T20:06:48.284494275Z,385
2025-06-05T20:07:32.942930232Z,387
2025-06-05T20:08:17.595707324Z,383
2025-06-05T20:09:02.257886514Z,382
2025-06-05T20:09:46.921097557Z,386
2025-06-05T20:10:31.58385252Z,390
2025-06-05T20:11:16.254193664Z,387
2025-06-05T20:12:00.916968128Z,386
2025-06-05T20:12:45.565861502Z,382
2025-06-05T20:13:30.224055649Z,383
2025-06-05T20:14:14.873364989Z,384
2025-06-05T20:14:59.505793978Z,385
2025-06-05T20:15:44.170861331Z,390
2025-06-05T20:16:28.818215858Z,385
2025-06-05T20:17:13.456226756Z,387
2025-06-05T20:18:42.726323476Z,386
2025-06-05T20:20:12.000434514Z,381
2025-06-05T20:20:56.647348332Z,385
2025-06-05T20:21:41.269383895Z,387
2025-06-05T20:22:25.934422072Z,385
2025-06-05T20:23:10.570553789Z,384
2025-06-05T20:24:39.833646652Z,394
2025-06-05T20:25:24.462762985Z,383
2025-06-05T20:26:09.100053668Z,384
2025-06-05T20:26:53.766730716Z,386
2025-06-05T20:28:23.05105838Z,385
2025-06-05T20:29:07.71921772Z,390
2025-06-05T20:29:52.377683045Z,384
2025-06-05T20:30:37.00863433Z,394
2025-06-05T20:31:21.66960401Z,386
2025-06-05T20:32:06.331769799Z,383
2025-06-05T20:32:50.979672077Z,386
2025-06-05T20:33:35.615629373Z,384
2025-06-05T20:34:20.276763448Z,385
2025-06-05T20:35:04.906601853Z,386
2025-06-05T20:35:49.537694832Z,389
2025-06-05T20:36:34.180322342Z,393
2025-06-05T20:37:18.840345079Z,382
2025-06-05T20:38:48.128122134Z,385
2025-06-05T20:39:32.748808989Z,384
2025-06-05T20:40:17.404674816Z,386
2025-06-05T20:41:02.069305269Z,393
2025-06-05T20:41:46.73097732Z,386
2025-06-05T20:42:31.391894645Z,383
2025-06-05T20:45:29.953681215Z,386
2025-06-05T20:46:14.618253765Z,392
2025-06-05T20:46:59.273539154Z,385
2025-06-05T20:47:43.929486567Z,387
2025-06-05T20:48:28.58685679Z,386
2025-06-05T20:49:13.305871578Z,385
2025-06-05T20:49:57.923724503Z,384
2025-06-05T20:50:42.557045607Z,383
2025-06-05T20:51:27.223747192Z,382
2025-06-05T20:52:11.88044976Z,385
2025-06-05T20:52:56.547635877Z,384
2025-06-05T20:53:41.19443543Z,386
2025-06-05T20:55:10.449606666Z,384
2025-06-05T20:55:55.109170454Z,393
2025-06-05T20:56:39.765812012Z,385
2025-06-05T20:57:24.405016409Z,391
2025-06-05T20:58:09.04437869Z,386
2025-06-05T20:58:53.707020622Z,383
2025-06-05T20:59:38.359155224Z,384
2025-06-05T21:00:22.997651758Z,381
2025-06-05T21:01:07.643153014Z,392
2025-06-05T21:01:52.301693119Z,384
2025-06-05T21:02:36.947912068Z,385
2025-06-05T21:03:21.597291864Z,383
2025-06-05T21:04:06.282646304Z,384
2025-06-05T21:04:50.905313012Z,385
2025-06-05T21:05:35.564210399Z,382
2025-06-05T21:06:20.206944798Z,386
2025-06-05T21:07:04.872165786Z,384
2025-06-05T21:07:49.531191566Z,390
2025-06-05T21:08:34.173698555Z,385
2025-06-05T21:10:03.448432049Z,386
2025-06-05T21:10:48.095628043Z,387
2025-06-05T21:11:32.740795948Z,384
2025-06-05T21:12:17.399518411Z,385
2025-06-05T21:13:02.05675292Z,384
2025-06-05T21:13:46.708874303Z,387
2025-06-05T21:14:31.371842567Z,386
2025-06-05T21:15:16.016948812Z,383
2025-06-05T21:16:00.666397185Z,385
2025-06-05T21:16:45.329276843Z,386
2025-06-05T21:18:14.63355213Z,384
2025-06-05T21:18:59.293271721Z,386
2025-06-05T21:19:43.936399369Z,382
2025-06-05T21:20:28.592040324Z,384
2025-06-05T21:21:13.231428409Z,386
2025-06-05T21:21:57.887761824Z,385
2025-06-05T21:22:42.527095579Z,386
2025-06-05T21:24:11.793708107Z,384
2025-06-05T21:24:56.441802202Z,389
2025-06-05T21:25:41.088478421Z,392
2025-06-05T21:26:25.725606728Z,382
2025-06-05T21:27:10.364156256Z,385
2025-06-05T21:27:55.024537145Z,386
2025-06-05T21:29:24.312839436Z,384
2025-06-05T21:30:08.967104352Z,386
2025-06-05T21:30:53.620156547Z,384
2025-06-05T21:31:38.27050002Z,387
2025-06-05T21:32:22.917881956Z,385
2025-06-05T21:33:07.573759368Z,382
2025-06-05T21:33:52.218098402Z,388
2025-06-05T21:34:36.864609706Z,385
2025-06-05T21:36:06.159119084Z,384
2025-06-05T21:37:35.454312958Z,382
2025-06-05T21:38:20.09808307Z,386
2025-06-05T21:39:04.739156944Z,385
2025-06-05T21:39:49.383636505Z,390
2025-06-05T21:40:34.011743215Z,383
2025-06-05T21:41:18.647557678Z,385
2025-06-05T21:42:03.302030858Z,383
2025-06-05T21:42:47.937523931Z,384
2025-06-05T21:43:32.569041021Z,383
2025-06-05T21:44:17.195715326Z,382
2025-06-05T21:45:01.821362211Z,384
2025-06-05T21:45:46.433645976Z,383
2025-06-05T21:48:00.312015623Z,385
2025-06-05T21:50:14.239498678Z,387
2025-06-05T21:50:58.859895978Z,382
2025-06-05T21:51:43.523187372Z,391
2025-06-05T21:52:28.170837228Z,393
2025-06-05T21:53:12.821823586Z,386
2025-06-05T21:53:57.474847288Z,384
2025-06-05T21:55:26.774630618Z,386
2025-06-05T21:56:11.431128449Z,383
2025-06-05T21:56:56.094867934Z,389
2025-06-05T21:57:40.7557455Z,384
2025-06-05T21:58:25.421371001Z,386
2025-06-05T21:59:10.075240127Z,384
2025-06-05T21:59:54.711082043Z,385
2025-06-05T22:00:39.37233231Z,384
2025-06-05T22:02:08.642832302Z,382
2025-06-05T22:02:53.298984512Z,384
2025-06-05T22:03:37.954199703Z,387
2025-06-05T22:04:22.613612361Z,385
2025-06-05T22:05:07.270858831Z,387
2025-06-05T22:05:51.930280694Z,383
2025-06-05T22:06:36.579100458Z,387
2025-06-05T22:07:21.225553249Z,385
2025-06-05T22:08:05.863994687Z,384
2025-06-05T22:08:50.520460006Z,382
2025-06-05T22:09:35.183626791Z,386
2025-06-05T22:10:19.845722702Z,382
2025-06-05T22:11:04.472760106Z,383
2025-06-05T22:11:49.113803247Z,382
2025-06-05T22:12:33.760981595Z,383
2025-06-05T22:13:18.403423748Z,385
2025-06-05T22:14:03.021590859Z,386
2025-06-05T22:14:47.67820049Z,387
2025-06-05T22:15:32.319144002Z,383
2025-06-05T22:16:16.981392279Z,389
2025-06-05T22:17:01.611088325Z,385
2025-06-05T22:17:46.235442842Z,382
2025-06-05T22:18:30.889071975Z,383
2025-06-05T22:20:00.181984421Z,385
2025-06-05T22:20:44.84104166Z,383
2025-06-05T22:22:58.715529144Z,385
2025-06-05T22:25:12.653736698Z,386
2025-06-05T22:25:57.310999601Z,387
2025-06-05T22:26:41.969553941Z,384
2025-06-05T22:27:26.606664152Z,385
2025-06-05T22:28:11.271289559Z,384
2025-06-05T22:30:25.174739899Z,386
2025-06-05T22:31:09.811581272Z,385
2025-06-05T22:31:54.443163571Z,386
2025-06-05T22:32:39.099175807Z,387
2025-06-05T22:33:23.751000557Z,385
2025-06-05T22:34:08.40731854Z,389
2025-06-05T22:35:37.691574031Z,385
2025-06-05T22:36:22.337958766Z,393
2025-06-05T22:37:06.985516195Z,383
2025-06-05T22:37:51.643982739Z,382
2025-06-05T22:38:36.276589871Z,385
2025-06-05T22:39:20.934761677Z,386
2025-06-05T22:40:05.569090301Z,383
2025-06-05T22:40:50.230811354Z,386
2025-06-05T22:42:19.520100369Z,382
2025-06-05T22:43:04.189928549Z,386
2025-06-05T22:44:33.479088676Z,384
2025-06-05T22:45:18.150115333Z,385
